;Stunde;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167
;Stunde des Tages;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
;TagIndex;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
0;Silo 1 (PP);16000;16000;16000;16000;16000;16000;16000;14778;13556;12334;11112;9890;8668;7446;6224;5002;3780;2558;26336;25114;23892;22670;22670;22670;22670;22670;22670;22670;22670;22670;21448;20226;19004;17782;16560;15338;14116;12894;11672;10450;9228;8006;6784;5562;4340;3118;1896;1896;1896;1896;1896;1896;1896;1896;1896;26896;26896;26896;25486;24076;22666;21256;19846;18436;17026;15616;14206;12796;11386;9976;8566;8566;8566;8566;8566;8566;8566;8566;8566;7156;5746;4336;2926;26516;25106;23696;22286;20876;19466;18056;16646;15236;13826;12416;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;11006;9784;8562;7340;6118;4896;3674;2452;19730;18508;17286;16064;15000;15000
1;Filter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Silo 2 (CaCO3);15000;15000;15000;15000;15000;15000;15000;13700;12400;11100;9800;8500;7200;5900;4600;28300;27000;25700;24400;23100;21800;20500;20500;20500;20500;20500;20500;20500;20500;20500;19200;17900;16600;15300;14000;12700;11400;10100;8800;7500;6200;4900;3600;2300;26000;24700;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;23400;21900;21900;20400;20400;18900;18900;17400;17400;15900;15900;14400;14400;12900;12900;12900;12900;12900;12900;12900;12900;12900;12900;11400;11400;9900;9900;8400;8400;6900;6900;5400;5400;3900;3900;2400;2400;900;900;900;900;900;900;900;900;900;900;900;30900;30900;29600;28300;27000;25700;24400;23100;21800;20500;19200;17900;16600;15300;15000
3;ATI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;ZXD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Big Bag (PE);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1500;750;575;400;225;50;625;450;275;100;675;500;325;150;150;150;150;150;150;150;150;150;725;550;375;200;25;600;425;250;75;650;475;300;125;700;525;;;;;;;;;;;;;;;;;;;;;;;;;;
6;HFS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;ZRD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
